Output File                                                        Name                                        Type        FSH File                                                   Lines
ActorDefinition-ImReportCreator.json                               ImReportCreator                             Instance    actors/creator.fsh                                         1 - 10
ActorDefinition-ImReportProvider.json                              ImReportProvider                            Instance    actors/provider.fsh                                        1 - 13
Binary-semi-structured-pdf.json                                    BinarySemiStructuredReport                  Instance    report-example-semi-strucrured/diagnostic-report.fsh       60 - 66
Binary-structured-pdf.json                                         BinaryStructuredReport                      Instance    report-example-structured/diagnostic-report.fsh            131 - 137
Binary-unstructured-pdf.json                                       BinaryUnstructuredReport                    Instance    report-example-unstructured/unstructured-example.fsh       61 - 66
CodeSystem-codesystem-diagnostic-report-support-info.json          DiagnosticReportSupportingInfoCodeSystem    CodeSystem  terminologies/DiagnosticReportSupportInfo.fsh              1 - 12
CodeSystem-codesystem-missing-dicom-terminology.json               MissingDicomTerminology                     CodeSystem  terminologies/MissingDicomTerminology.fsh                  1 - 25
Composition-CompositionSemiStructured.json                         CompositionSemiStructured                   Instance    report-example-semi-strucrured/composition.fsh             1 - 98
Composition-CompositionStructured.json                             CompositionStructured                       Instance    report-example-structured/composition.fsh                  1 - 158
DiagnosticReport-DiagnosticReportSemiStructured.json               DiagnosticReportSemiStructured              Instance    report-example-semi-strucrured/diagnostic-report.fsh       1 - 58
DiagnosticReport-DiagnosticReportStructured.json                   DiagnosticReportStructured                  Instance    report-example-structured/diagnostic-report.fsh            1 - 128
DocumentReference-StructuredKeyImageRest.json                      StructuredKeyImageRest                      Instance    report-example-structured/key-images.fsh                   1 - 7
DocumentReference-StructuredKeyImageStress.json                    StructuredKeyImageStress                    Instance    report-example-structured/key-images.fsh                   9 - 15
DocumentReference-UnstructuredReportExample.json                   UnstructuredReportExample                   Instance    report-example-unstructured/unstructured-example.fsh       1 - 24
DocumentReference-WMSIImage.json                                   WMSIImage                                   Instance    report-example-structured/finding.fsh                      10 - 16
ImagingStudy-ImagingStudStructuredReport.json                      ImagingStudStructuredReport                 Instance    report-example-structured/imagingstudy.fsh                 1 - 40
ImagingStudy-ImagingStudySemiStructuredReport1.json                ImagingStudySemiStructuredReport1           Instance    report-example-semi-strucrured/study1.fsh                  1 - 61
ImagingStudy-ImagingStudySemiStructuredReport2.json                ImagingStudySemiStructuredReport2           Instance    report-example-semi-strucrured/study2.fsh                  1 - 62
Observation-BPObservation.json                                     BPObservation                               Instance    report-example-structured/history.fsh                      49 - 72
Observation-HRObservation.json                                     HRObservation                               Instance    report-example-structured/history.fsh                      33 - 47
Observation-HeightObservation.json                                 HeightObservation                           Instance    report-example-structured/history.fsh                      17 - 31
Observation-RestWmsi01.json                                        RestWmsi01                                  Instance    report-example-structured/finding.fsh                      18 - 21
Observation-RestWmsi02.json                                        RestWmsi02                                  Instance    report-example-structured/finding.fsh                      23 - 26
Observation-RestWmsi03.json                                        RestWmsi03                                  Instance    report-example-structured/finding.fsh                      28 - 31
Observation-RestWmsi04.json                                        RestWmsi04                                  Instance    report-example-structured/finding.fsh                      33 - 36
